benchmark,run,weight_label,applied_budgets,feasible,area,latency,power,dsp_count,lut_count,score,runtime_ms,iterations,message,area_reduction_pct_vs_original,latency_change_pct_vs_original,dsp_reduction_pct_vs_original,power_reduction_pct_vs_original,pareto_points
fir8,dsp_budget_sweep,,"{""dsp_max"": 13}",True,38,9,31,10,10,9.0,250,2,,30.909090909090907,47.05882352941176,-25.0,0.0,
fir8,dsp_budget_sweep,,"{""dsp_max"": 14}",True,38,9,31,10,10,9.0,250,2,,30.909090909090907,47.05882352941176,-25.0,0.0,
fir8,dsp_budget_sweep,,"{""dsp_max"": 15}",True,38,9,31,10,10,9.0,250,2,,30.909090909090907,47.05882352941176,-25.0,0.0,
dot16,original,,,True,111,33,63,16,15,,,,,0.0,0.0,0.0,0.0,
dot16,weighted,,{},True,79,36,111,0,143,115.0,1749,2,,28.82882882882883,-9.090909090909092,100.0,-76.19047619047619,
dot16,latency_unconstrained,,{},True,94,21,126,15,128,21.0,1749,2,,15.315315315315313,36.36363636363637,6.25,-100.0,
dot16,power_unconstrained,,{},True,93,33,90,7,87,90.0,1749,2,,16.216216216216218,0.0,56.25,-42.857142857142854,
dot16,latency_under_area,,"{""area_max"": 111}",True,94,21,126,15,128,21.0,1749,2,,15.315315315315313,36.36363636363637,6.25,-100.0,
dot16,area_under_latency,,"{""latency_max"": 33}",True,82,33,114,3,140,82.0,1749,2,,26.126126126126124,0.0,81.25,-80.95238095238095,
dot16,latency_under_power,,"{""power_max"": 63}",False,,,,,,,1749,2,no feasible solution satisfies the provided budgets,,,,,
dot16,power_under_latency,,"{""latency_max"": 33}",True,93,33,90,7,87,90.0,1749,2,,16.216216216216218,0.0,56.25,-42.857142857142854,
dot16,latency_under_dsp,,"{""dsp_max"": 0}",True,79,36,111,0,143,36.0,1749,2,,28.82882882882883,-9.090909090909092,100.0,-76.19047619047619,
dot16,latency_under_lut,,"{""lut_max"": 15}",False,,,,,,,1749,2,no feasible solution satisfies the provided budgets,,,,,
dot16,pareto_2d,,{},True,,,,,,,1749,2,,,,,,16
dot16,weight_sweep,8:1,{},True,79,36,111,0,143,668.0,1749,2,,28.82882882882883,-9.090909090909092,100.0,-76.19047619047619,
dot16,weight_sweep,2:1,{},True,79,36,111,0,143,194.0,1749,2,,28.82882882882883,-9.090909090909092,100.0,-76.19047619047619,
dot16,weight_sweep,1:1,{},True,79,36,111,0,143,115.0,1749,2,,28.82882882882883,-9.090909090909092,100.0,-76.19047619047619,
dot16,weight_sweep,1:1:1,{},True,93,33,90,7,87,216.0,1749,2,,16.216216216216218,0.0,56.25,-42.857142857142854,
dot16,weight_sweep,1:4,{},True,94,21,126,15,128,178.0,1749,2,,15.315315315315313,36.36363636363637,6.25,-100.0,
dot16,dsp_budget_sweep,,"{""dsp_max"": 0}",True,79,36,111,0,143,36.0,1749,2,,28.82882882882883,-9.090909090909092,100.0,-76.19047619047619,
dot16,dsp_budget_sweep,,"{""dsp_max"": 1}",True,80,35,112,1,142,35.0,1749,2,,27.927927927927925,-6.0606060606060606,93.75,-77.77777777777779,
dot16,dsp_budget_sweep,,"{""dsp_max"": 2}",True,81,34,113,2,141,34.0,1749,2,,27.027027027027028,-3.0303030303030303,87.5,-79.36507936507937,
dot16,dsp_budget_sweep,,"{""dsp_max"": 3}",True,82,33,114,3,140,33.0,1749,2,,26.126126126126124,0.0,81.25,-80.95238095238095,
dot16,dsp_budget_sweep,,"{""dsp_max"": 4}",True,83,32,115,4,139,32.0,1749,2,,25.225225225225223,3.0303030303030303,75.0,-82.53968253968253,
dot16,dsp_budget_sweep,,"{""dsp_max"": 5}",True,84,31,116,5,138,31.0,1749,2,,24.324324324324326,6.0606060606060606,68.75,-84.12698412698413,
dot16,dsp_budget_sweep,,"{""dsp_max"": 6}",True,85,30,117,6,137,30.0,1749,2,,23.423423423423422,9.090909090909092,62.5,-85.71428571428571,
dot16,dsp_budget_sweep,,"{""dsp_max"": 7}",True,86,29,118,7,136,29.0,1749,2,,22.52252252252252,12.121212121212121,56.25,-87.3015873015873,
dot16,dsp_budget_sweep,,"{""dsp_max"": 8}",True,87,28,119,8,135,28.0,1749,2,,21.62162162162162,15.151515151515152,50.0,-88.88888888888889,
dot16,dsp_budget_sweep,,"{""dsp_max"": 9}",True,88,27,120,9,134,27.0,1749,2,,20.72072072072072,18.181818181818183,43.75,-90.47619047619048,
dot16,dsp_budget_sweep,,"{""dsp_max"": 10}",True,89,26,121,10,133,26.0,1749,2,,19.81981981981982,21.21212121212121,37.5,-92.06349206349206,
dot16,dsp_budget_sweep,,"{""dsp_max"": 11}",True,90,25,122,11,132,25.0,1749,2,,18.91891891891892,24.242424242424242,31.25,-93.65079365079364,
dot16,dsp_budget_sweep,,"{""dsp_max"": 12}",True,91,24,123,12,131,24.0,1749,2,,18.01801801801802,27.27272727272727,25.0,-95.23809523809523,
dot16,dsp_budget_sweep,,"{""dsp_max"": 13}",True,92,23,124,13,130,23.0,1749,2,,17.117117117117118,30.303030303030305,18.75,-96.82539682539682,
dot16,dsp_budget_sweep,,"{""dsp_max"": 14}",True,93,22,125,14,129,22.0,1749,2,,16.216216216216218,33.33333333333333,12.5,-98.4126984126984,
dot16,dsp_budget_sweep,,"{""dsp_max"": 15}",True,94,21,126,15,128,21.0,1749,2,,15.315315315315313,36.36363636363637,6.25,-100.0,
dot16,dsp_budget_sweep,,"{""dsp_max"": 16}",True,94,21,126,15,128,21.0,1749,2,,15.315315315315313,36.36363636363637,6.25,-100.0,
dot16,dsp_budget_sweep,,"{""dsp_max"": 17}",True,94,21,126,15,128,21.0,1749,2,,15.315315315315313,36.36363636363637,6.25,-100.0,
dot16,dsp_budget_sweep,,"{""dsp_max"": 18}",True,94,21,126,15,128,21.0,1749,2,,15.315315315315313,36.36363636363637,6.25,-100.0,
dot16,dsp_budget_sweep,,"{""dsp_max"": 19}",True,94,21,126,15,128,21.0,1749,2,,15.315315315315313,36.36363636363637,6.25,-100.0,
dot16,dsp_budget_sweep,,"{""dsp_max"": 20}",True,94,21,126,15,128,21.0,1749,2,,15.315315315315313,36.36363636363637,6.25,-100.0,
dot16,dsp_budget_sweep,,"{""dsp_max"": 21}",True,94,21,126,15,128,21.0,1749,2,,15.315315315315313,36.36363636363637,6.25,-100.0,
dot16,dsp_budget_sweep,,"{""dsp_max"": 22}",True,94,21,126,15,128,21.0,1749,2,,15.315315315315313,36.36363636363637,6.25,-100.0,
dot16,dsp_budget_sweep,,"{""dsp_max"": 23}",True,94,21,126,15,128,21.0,1749,2,,15.315315315315313,36.36363636363637,6.25,-100.0,
dot16,dsp_budget_sweep,,"{""dsp_max"": 24}",True,94,21,126,15,128,21.0,1749,2,,15.315315315315313,36.36363636363637,6.25,-100.0,
dot16,dsp_budget_sweep,,"{""dsp_max"": 25}",True,94,21,126,15,128,21.0,1749,2,,15.315315315315313,36.36363636363637,6.25,-100.0,
dot16,dsp_budget_sweep,,"{""dsp_max"": 26}",True,94,21,126,15,128,21.0,1749,2,,15.315315315315313,36.36363636363637,6.25,-100.0,
dot16,dsp_budget_sweep,,"{""dsp_max"": 27}",True,94,21,126,15,128,21.0,1749,2,,15.315315315315313,36.36363636363637,6.25,-100.0,
dot16,dsp_budget_sweep,,"{""dsp_max"": 28}",True,94,21,126,15,128,21.0,1749,2,,15.315315315315313,36.36363636363637,6.25,-100.0,
dot16,dsp_budget_sweep,,"{""dsp_max"": 29}",True,94,21,126,15,128,21.0,1749,2,,15.315315315315313,36.36363636363637,6.25,-100.0,
dot16,dsp_budget_sweep,,"{""dsp_max"": 30}",True,94,21,126,15,128,21.0,1749,2,,15.315315315315313,36.36363636363637,6.25,-100.0,
dot16,dsp_budget_sweep,,"{""dsp_max"": 31}",True,94,21,126,15,128,21.0,1749,2,,15.315315315315313,36.36363636363637,6.25,-100.0,
gemm_k8,original,,,True,55,17,31,8,7,,,,,0.0,0.0,0.0,0.0,
gemm_k8,weighted,,{},True,39,20,55,0,71,59.0,359,2,,29.09090909090909,-17.647058823529413,100.0,-77.41935483870968,
gemm_k8,latency_unconstrained,,{},True,54,10,50,11,32,10.0,359,2,,1.8181818181818181,41.17647058823529,-37.5,-61.29032258064516,
gemm_k8,power_unconstrained,,{},True,55,17,31,8,7,31.0,359,2,,0.0,0.0,0.0,0.0,
gemm_k8,latency_under_area,,"{""area_max"": 55}",True,54,10,50,11,32,10.0,359,2,,1.8181818181818181,41.17647058823529,-37.5,-61.29032258064516,
gemm_k8,area_under_latency,,"{""latency_max"": 17}",True,42,17,58,3,68,42.0,359,2,,23.636363636363637,0.0,62.5,-87.09677419354838,
gemm_k8,latency_under_power,,"{""power_max"": 31}",True,55,17,31,8,7,17.0,359,2,,0.0,0.0,0.0,0.0,
gemm_k8,power_under_latency,,"{""latency_max"": 17}",True,55,17,31,8,7,31.0,359,2,,0.0,0.0,0.0,0.0,
gemm_k8,latency_under_dsp,,"{""dsp_max"": 0}",True,39,20,55,0,71,20.0,359,2,,29.09090909090909,-17.647058823529413,100.0,-77.41935483870968,
gemm_k8,latency_under_lut,,"{""lut_max"": 7}",True,55,17,31,8,7,17.0,359,2,,0.0,0.0,0.0,0.0,
gemm_k8,pareto_2d,,{},True,,,,,,,359,2,,,,,,11
gemm_k8,weight_sweep,8:1,{},True,39,20,55,0,71,332.0,359,2,,29.09090909090909,-17.647058823529413,100.0,-77.41935483870968,
gemm_k8,weight_sweep,2:1,{},True,39,20,55,0,71,98.0,359,2,,29.09090909090909,-17.647058823529413,100.0,-77.41935483870968,
gemm_k8,weight_sweep,1:1,{},True,39,20,55,0,71,59.0,359,2,,29.09090909090909,-17.647058823529413,100.0,-77.41935483870968,
gemm_k8,weight_sweep,1:1:1,{},True,55,17,31,8,7,103.0,359,2,,0.0,0.0,0.0,0.0,
gemm_k8,weight_sweep,1:4,{},True,54,10,50,11,32,94.0,359,2,,1.8181818181818181,41.17647058823529,-37.5,-61.29032258064516,
gemm_k8,dsp_budget_sweep,,"{""dsp_max"": 0}",True,39,20,55,0,71,20.0,359,2,,29.09090909090909,-17.647058823529413,100.0,-77.41935483870968,
gemm_k8,dsp_budget_sweep,,"{""dsp_max"": 1}",True,40,19,56,1,70,19.0,359,2,,27.27272727272727,-11.76470588235294,87.5,-80.64516129032258,
gemm_k8,dsp_budget_sweep,,"{""dsp_max"": 2}",True,41,18,57,2,69,18.0,359,2,,25.454545454545453,-5.88235294117647,75.0,-83.87096774193549,
gemm_k8,dsp_budget_sweep,,"{""dsp_max"": 3}",True,42,17,58,3,68,17.0,359,2,,23.636363636363637,0.0,62.5,-87.09677419354838,
gemm_k8,dsp_budget_sweep,,"{""dsp_max"": 4}",True,43,16,59,4,67,16.0,359,2,,21.818181818181817,5.88235294117647,50.0,-90.32258064516128,
gemm_k8,dsp_budget_sweep,,"{""dsp_max"": 5}",True,44,15,60,5,66,15.0,359,2,,20.0,11.76470588235294,37.5,-93.54838709677419,
gemm_k8,dsp_budget_sweep,,"{""dsp_max"": 6}",True,45,14,61,6,65,14.0,359,2,,18.181818181818183,17.647058823529413,25.0,-96.7741935483871,
gemm_k8,dsp_budget_sweep,,"{""dsp_max"": 7}",True,46,13,62,7,64,13.0,359,2,,16.363636363636363,23.52941176470588,12.5,-100.0,
gemm_k8,dsp_budget_sweep,,"{""dsp_max"": 8}",True,49,12,55,8,48,12.0,359,2,,10.909090909090908,29.411764705882355,0.0,-77.41935483870968,
gemm_k8,dsp_budget_sweep,,"{""dsp_max"": 9}",True,51,11,52,9,41,11.0,359,2,,7.2727272727272725,35.294117647058826,-12.5,-67.74193548387096,
gemm_k8,dsp_budget_sweep,,"{""dsp_max"": 10}",True,51,11,52,9,41,11.0,359,2,,7.2727272727272725,35.294117647058826,-12.5,-67.74193548387096,
gemm_k8,dsp_budget_sweep,,"{""dsp_max"": 11}",True,54,10,50,11,32,10.0,359,2,,1.8181818181818181,41.17647058823529,-37.5,-61.29032258064516,
gemm_k8,dsp_budget_sweep,,"{""dsp_max"": 12}",True,54,10,50,11,32,10.0,359,2,,1.8181818181818181,41.17647058823529,-37.5,-61.29032258064516,
gemm_k8,dsp_budget_sweep,,"{""dsp_max"": 13}",True,54,10,50,11,32,10.0,359,2,,1.8181818181818181,41.17647058823529,-37.5,-61.29032258064516,
gemm_k8,dsp_budget_sweep,,"{""dsp_max"": 14}",True,54,10,50,11,32,10.0,359,2,,1.8181818181818181,41.17647058823529,-37.5,-61.29032258064516,
gemm_k8,dsp_budget_sweep,,"{""dsp_max"": 15}",True,54,10,50,11,32,10.0,359,2,,1.8181818181818181,41.17647058823529,-37.5,-61.29032258064516,
gemm_blocked_k8,original,,,True,55,11,31,8,7,,,,,0.0,0.0,0.0,0.0,
gemm_blocked_k8,weighted,,{},True,39,14,55,0,71,53.0,362,2,,29.09090909090909,-27.27272727272727,100.0,-77.41935483870968,
gemm_blocked_k8,latency_unconstrained,,{},True,62,7,38,15,0,7.0,362,2,,-12.727272727272727,36.36363636363637,-87.5,-22.58064516129032,
gemm_blocked_k8,power_unconstrained,,{},True,55,11,31,8,7,31.0,362,2,,0.0,0.0,0.0,0.0,
gemm_blocked_k8,latency_under_area,,"{""area_max"": 55}",True,52,9,48,9,32,9.0,362,2,,5.454545454545454,18.181818181818183,-12.5,-54.83870967741935,
gemm_blocked_k8,area_under_latency,,"{""latency_max"": 11}",True,44,11,60,5,66,44.0,362,2,,20.0,0.0,37.5,-93.54838709677419,
gemm_blocked_k8,latency_under_power,,"{""power_max"": 31}",True,55,11,31,8,7,11.0,362,2,,0.0,0.0,0.0,0.0,
gemm_blocked_k8,power_under_latency,,"{""latency_max"": 11}",True,55,11,31,8,7,31.0,362,2,,0.0,0.0,0.0,0.0,
gemm_blocked_k8,latency_under_dsp,,"{""dsp_max"": 0}",True,39,14,55,0,71,14.0,362,2,,29.09090909090909,-27.27272727272727,100.0,-77.41935483870968,
gemm_blocked_k8,latency_under_lut,,"{""lut_max"": 7}",True,62,7,38,15,0,7.0,362,2,,-12.727272727272727,36.36363636363637,-87.5,-22.58064516129032,
gemm_blocked_k8,pareto_2d,,{},True,,,,,,,362,2,,,,,,8
gemm_blocked_k8,weight_sweep,8:1,{},True,39,14,55,0,71,326.0,362,2,,29.09090909090909,-27.27272727272727,100.0,-77.41935483870968,
gemm_blocked_k8,weight_sweep,2:1,{},True,39,14,55,0,71,92.0,362,2,,29.09090909090909,-27.27272727272727,100.0,-77.41935483870968,
gemm_blocked_k8,weight_sweep,1:1,{},True,39,14,55,0,71,53.0,362,2,,29.09090909090909,-27.27272727272727,100.0,-77.41935483870968,
gemm_blocked_k8,weight_sweep,1:1:1,{},True,55,11,31,8,7,97.0,362,2,,0.0,0.0,0.0,0.0,
gemm_blocked_k8,weight_sweep,1:4,{},True,46,10,62,7,64,86.0,362,2,,16.363636363636363,9.090909090909092,12.5,-100.0,
gemm_blocked_k8,dsp_budget_sweep,,"{""dsp_max"": 0}",True,39,14,55,0,71,14.0,362,2,,29.09090909090909,-27.27272727272727,100.0,-77.41935483870968,
gemm_blocked_k8,dsp_budget_sweep,,"{""dsp_max"": 1}",True,40,13,56,1,70,13.0,362,2,,27.27272727272727,-18.181818181818183,87.5,-80.64516129032258,
gemm_blocked_k8,dsp_budget_sweep,,"{""dsp_max"": 2}",True,40,13,56,1,70,13.0,362,2,,27.27272727272727,-18.181818181818183,87.5,-80.64516129032258,
gemm_blocked_k8,dsp_budget_sweep,,"{""dsp_max"": 3}",True,42,12,58,3,68,12.0,362,2,,23.636363636363637,-9.090909090909092,62.5,-87.09677419354838,
gemm_blocked_k8,dsp_budget_sweep,,"{""dsp_max"": 4}",True,42,12,58,3,68,12.0,362,2,,23.636363636363637,-9.090909090909092,62.5,-87.09677419354838,
gemm_blocked_k8,dsp_budget_sweep,,"{""dsp_max"": 5}",True,44,11,60,5,66,11.0,362,2,,20.0,0.0,37.5,-93.54838709677419,
gemm_blocked_k8,dsp_budget_sweep,,"{""dsp_max"": 6}",True,44,11,60,5,66,11.0,362,2,,20.0,0.0,37.5,-93.54838709677419,
gemm_blocked_k8,dsp_budget_sweep,,"{""dsp_max"": 7}",True,46,10,62,7,64,10.0,362,2,,16.363636363636363,9.090909090909092,12.5,-100.0,
gemm_blocked_k8,dsp_budget_sweep,,"{""dsp_max"": 8}",True,46,10,62,7,64,10.0,362,2,,16.363636363636363,9.090909090909092,12.5,-100.0,
gemm_blocked_k8,dsp_budget_sweep,,"{""dsp_max"": 9}",True,52,9,48,9,32,9.0,362,2,,5.454545454545454,18.181818181818183,-12.5,-54.83870967741935,
gemm_blocked_k8,dsp_budget_sweep,,"{""dsp_max"": 10}",True,52,9,48,9,32,9.0,362,2,,5.454545454545454,18.181818181818183,-12.5,-54.83870967741935,
gemm_blocked_k8,dsp_budget_sweep,,"{""dsp_max"": 11}",True,56,8,42,11,18,8.0,362,2,,-1.8181818181818181,27.27272727272727,-37.5,-35.483870967741936,
gemm_blocked_k8,dsp_budget_sweep,,"{""dsp_max"": 12}",True,56,8,42,11,18,8.0,362,2,,-1.8181818181818181,27.27272727272727,-37.5,-35.483870967741936,
gemm_blocked_k8,dsp_budget_sweep,,"{""dsp_max"": 13}",True,56,8,42,11,18,8.0,362,2,,-1.8181818181818181,27.27272727272727,-37.5,-35.483870967741936,
gemm_blocked_k8,dsp_budget_sweep,,"{""dsp_max"": 14}",True,56,8,42,11,18,8.0,362,2,,-1.8181818181818181,27.27272727272727,-37.5,-35.483870967741936,
gemm_blocked_k8,dsp_budget_sweep,,"{""dsp_max"": 15}",True,62,7,38,15,0,7.0,362,2,,-12.727272727272727,36.36363636363637,-87.5,-22.58064516129032,
conv3x3,original,,,True,62,19,35,9,8,,,,,0.0,0.0,0.0,0.0,
conv3x3,weighted,,{},True,16,18,18,0,20,34.0,222,2,,74.19354838709677,5.263157894736842,100.0,48.57142857142857,
conv3x3,latency_unconstrained,,{},True,27,9,24,10,3,9.0,222,2,,56.451612903225815,52.63157894736842,-11.11111111111111,31.428571428571427,
conv3x3,power_unconstrained,,{},True,18,18,15,1,12,15.0,222,2,,70.96774193548387,5.263157894736842,88.88888888888889,57.14285714285714,
conv3x3,latency_under_area,,"{""area_max"": 62}",True,27,9,24,10,3,9.0,222,2,,56.451612903225815,52.63157894736842,-11.11111111111111,31.428571428571427,
conv3x3,area_under_latency,,"{""latency_max"": 19}",True,16,18,18,0,20,16.0,222,2,,74.19354838709677,5.263157894736842,100.0,48.57142857142857,
conv3x3,latency_under_power,,"{""power_max"": 35}",True,27,9,24,10,3,9.0,222,2,,56.451612903225815,52.63157894736842,-11.11111111111111,31.428571428571427,
conv3x3,power_under_latency,,"{""latency_max"": 19}",True,18,18,15,1,12,15.0,222,2,,70.96774193548387,5.263157894736842,88.88888888888889,57.14285714285714,
conv3x3,latency_under_dsp,,"{""dsp_max"": 0}",True,16,18,18,0,20,18.0,222,2,,74.19354838709677,5.263157894736842,100.0,48.57142857142857,
conv3x3,latency_under_lut,,"{""lut_max"": 8}",True,27,9,24,10,3,9.0,222,2,,56.451612903225815,52.63157894736842,-11.11111111111111,31.428571428571427,
conv3x3,pareto_2d,,{},True,,,,,,,222,2,,,,,,10
conv3x3,weight_sweep,8:1,{},True,16,18,18,0,20,146.0,222,2,,74.19354838709677,5.263157894736842,100.0,48.57142857142857,
conv3x3,weight_sweep,2:1,{},True,16,18,18,0,20,50.0,222,2,,74.19354838709677,5.263157894736842,100.0,48.57142857142857,
conv3x3,weight_sweep,1:1,{},True,16,18,18,0,20,34.0,222,2,,74.19354838709677,5.263157894736842,100.0,48.57142857142857,
conv3x3,weight_sweep,1:1:1,{},True,18,18,15,1,12,51.0,222,2,,70.96774193548387,5.263157894736842,88.88888888888889,57.14285714285714,
conv3x3,weight_sweep,1:4,{},True,27,9,24,10,3,63.0,222,2,,56.451612903225815,52.63157894736842,-11.11111111111111,31.428571428571427,
conv3x3,dsp_budget_sweep,,"{""dsp_max"": 0}",True,16,18,18,0,20,18.0,222,2,,74.19354838709677,5.263157894736842,100.0,48.57142857142857,
conv3x3,dsp_budget_sweep,,"{""dsp_max"": 1}",True,17,17,19,1,19,17.0,222,2,,72.58064516129032,10.526315789473683,88.88888888888889,45.714285714285715,
conv3x3,dsp_budget_sweep,,"{""dsp_max"": 2}",True,18,16,20,2,18,16.0,222,2,,70.96774193548387,15.789473684210526,77.77777777777779,42.857142857142854,
conv3x3,dsp_budget_sweep,,"{""dsp_max"": 3}",True,19,15,21,3,17,15.0,222,2,,69.35483870967742,21.052631578947366,66.66666666666666,40.0,
conv3x3,dsp_budget_sweep,,"{""dsp_max"": 4}",True,20,14,22,4,16,14.0,222,2,,67.74193548387096,26.31578947368421,55.55555555555556,37.142857142857146,
conv3x3,dsp_budget_sweep,,"{""dsp_max"": 5}",True,21,13,23,5,15,13.0,222,2,,66.12903225806451,31.57894736842105,44.44444444444444,34.285714285714285,
conv3x3,dsp_budget_sweep,,"{""dsp_max"": 6}",True,22,12,24,6,14,12.0,222,2,,64.51612903225806,36.84210526315789,33.33333333333333,31.428571428571427,
conv3x3,dsp_budget_sweep,,"{""dsp_max"": 7}",True,23,11,25,7,13,11.0,222,2,,62.903225806451616,42.10526315789473,22.22222222222222,28.57142857142857,
conv3x3,dsp_budget_sweep,,"{""dsp_max"": 8}",True,23,11,25,7,13,11.0,222,2,,62.903225806451616,42.10526315789473,22.22222222222222,28.57142857142857,
conv3x3,dsp_budget_sweep,,"{""dsp_max"": 9}",True,26,10,23,9,4,10.0,222,2,,58.06451612903226,47.368421052631575,0.0,34.285714285714285,
conv3x3,dsp_budget_sweep,,"{""dsp_max"": 10}",True,27,9,24,10,3,9.0,222,2,,56.451612903225815,52.63157894736842,-11.11111111111111,31.428571428571427,
conv3x3,dsp_budget_sweep,,"{""dsp_max"": 11}",True,27,9,24,10,3,9.0,222,2,,56.451612903225815,52.63157894736842,-11.11111111111111,31.428571428571427,
conv3x3,dsp_budget_sweep,,"{""dsp_max"": 12}",True,27,9,24,10,3,9.0,222,2,,56.451612903225815,52.63157894736842,-11.11111111111111,31.428571428571427,
conv3x3,dsp_budget_sweep,,"{""dsp_max"": 13}",True,27,9,24,10,3,9.0,222,2,,56.451612903225815,52.63157894736842,-11.11111111111111,31.428571428571427,
conv3x3,dsp_budget_sweep,,"{""dsp_max"": 14}",True,27,9,24,10,3,9.0,222,2,,56.451612903225815,52.63157894736842,-11.11111111111111,31.428571428571427,
conv3x3,dsp_budget_sweep,,"{""dsp_max"": 15}",True,27,9,24,10,3,9.0,222,2,,56.451612903225815,52.63157894736842,-11.11111111111111,31.428571428571427,
conv3x3,dsp_budget_sweep,,"{""dsp_max"": 16}",True,27,9,24,10,3,9.0,222,2,,56.451612903225815,52.63157894736842,-11.11111111111111,31.428571428571427,
conv3x3,dsp_budget_sweep,,"{""dsp_max"": 17}",True,27,9,24,10,3,9.0,222,2,,56.451612903225815,52.63157894736842,-11.11111111111111,31.428571428571427,
stencil5,original,,,True,34,11,19,5,4,,,,,0.0,0.0,0.0,0.0,
stencil5,weighted,,{},True,24,14,34,0,44,38.0,214,2,,29.411764705882355,-27.27272727272727,100.0,-78.94736842105263,
stencil5,latency_unconstrained,,{},True,36,7,26,8,8,7.0,214,2,,-5.88235294117647,36.36363636363637,-60.0,-36.84210526315789,
stencil5,power_unconstrained,,{},True,34,11,19,5,4,19.0,214,2,,0.0,0.0,0.0,0.0,
